year,month,tavg,tmin,tmax
1992.00,6.00,21.90,17.40,27.00
1992.00,7.00,26.60,22.60,31.50
1992.00,8.00,27.80,24.40,32.10
1992.00,9.00,23.60,19.90,28.40
1993.00,10.00,17.90,14.10,22.80
1993.00,11.00,11.90,7.50,16.80
1993.00,0.00,8.10,4.50,12.30
1993.00,1.00,5.80,2.60,9.50
1993.00,2.00,6.10,2.10,10.80
1993.00,3.00,7.60,3.20,12.70
1993.00,4.00,13.30,8.20,19.10
1993.00,5.00,18.20,13.20,23.80
1993.00,6.00,22.10,18.40,26.60
1993.00,7.00,24.70,21.80,28.50
1993.00,8.00,25.70,22.30,30.30
1993.00,9.00,22.10,18.60,26.40
1994.00,10.00,16.80,12.70,21.70
1994.00,11.00,13.40,9.20,17.60
1994.00,0.00,7.10,3.50,11.30
1994.00,1.00,4.80,1.20,9.40
1994.00,2.00,4.60,1.10,8.90
1994.00,3.00,7.10,2.80,12.00
1994.00,4.00,15.60,10.20,21.70
1994.00,5.00,20.00,14.70,25.60
1994.00,6.00,23.30,18.90,28.20
1994.00,7.00,29.40,25.20,34.70
1994.00,8.00,29.80,25.60,35.70
1994.00,9.00,25.10,21.00,30.40
1995.00,10.00,19.60,15.60,24.50
1995.00,11.00,13.10,9.10,18.20
1995.00,0.00,7.70,4.00,12.00
1995.00,1.00,4.60,1.20,8.40
1995.00,2.00,4.90,1.10,9.70
1995.00,3.00,8.60,4.30,13.70
1995.00,4.00,13.60,8.90,18.60
1995.00,5.00,18.20,13.60,23.10
1995.00,6.00,21.30,17.60,25.80
1995.00,7.00,26.90,23.40,31.30
1995.00,8.00,29.90,25.20,35.50
1995.00,9.00,23.00,19.00,27.60
1996.00,10.00,18.50,13.80,24.00
1996.00,11.00,10.30,5.60,15.80
1996.00,0.00,5.30,2.00,10.10
1996.00,1.00,4.70,1.10,9.10
1996.00,2.00,3.70,0.10,8.40
1996.00,3.00,7.70,3.50,12.50
1996.00,4.00,11.70,6.20,17.60
1996.00,5.00,18.80,13.60,24.60
1996.00,6.00,23.20,19.80,27.50
1996.00,7.00,27.50,23.30,32.50
1996.00,8.00,27.60,23.60,32.80
1996.00,9.00,22.40,18.30,27.10
1997.00,10.00,17.20,13.00,22.50
1997.00,11.00,12.30,8.20,16.80
1997.00,0.00,7.10,2.70,12.20
1997.00,1.00,4.60,1.10,9.20
1997.00,2.00,4.60,0.70,9.70
1997.00,3.00,9.30,4.40,14.70
1997.00,4.00,14.40,9.30,19.90
1997.00,5.00,19.30,14.20,24.80
1997.00,6.00,23.30,18.90,28.10
1997.00,7.00,26.50,22.80,30.40
1997.00,8.00,28.00,24.00,33.00
1997.00,9.00,23.80,20.10,28.40
1998.00,10.00,16.90,12.00,22.80
1998.00,11.00,13.10,8.60,18.40
1998.00,0.00,7.90,3.90,12.50
1998.00,1.00,4.90,1.60,9.00
1998.00,2.00,7.00,3.00,11.90
1998.00,3.00,9.70,5.00,15.20
1998.00,4.00,17.30,12.50,22.80
1998.00,5.00,21.20,16.50,26.20
1998.00,6.00,22.90,19.20,27.00
1998.00,7.00,27.40,23.80,31.90
1998.00,8.00,28.90,25.30,33.80
1998.00,9.00,25.00,21.70,29.20
1999.00,10.00,20.10,16.70,24.30
1999.00,11.00,12.50,8.10,17.20
1999.00,0.00,8.30,4.40,13.20
1999.00,1.00,5.10,1.50,9.50
1999.00,2.00,4.70,0.60,9.60
1999.00,3.00,9.90,5.80,14.30
1999.00,4.00,14.10,9.60,19.10
1999.00,5.00,19.90,14.40,25.60
1999.00,6.00,23.10,19.10,27.70
1999.00,7.00,26.40,22.80,31.00
1999.00,8.00,28.30,24.80,32.80
1999.00,9.00,26.40,23.00,31.00
2000.00,10.00,18.90,14.70,24.10
2000.00,11.00,12.70,8.60,17.70
2000.00,0.00,6.90,3.20,11.70
2000.00,1.00,6.00,2.60,9.90
2000.00,2.00,3.60,0.30,8.00
2000.00,3.00,7.50,3.00,12.90
2000.00,4.00,13.50,8.30,19.00
2000.00,5.00,20.20,15.30,26.10
2000.00,6.00,23.20,19.00,27.90
2000.00,7.00,28.30,24.00,33.60
2000.00,8.00,28.90,24.60,34.80
2000.00,9.00,24.60,20.70,29.60
2001.00,10.00,18.60,14.30,23.20
2001.00,11.00,13.30,9.30,18.00
2001.00,0.00,7.20,3.10,11.80
2001.00,1.00,3.90,0.70,7.90
2001.00,2.00,5.30,1.30,10.00
2001.00,3.00,8.60,3.70,13.90
2001.00,4.00,14.70,8.80,20.80
2001.00,5.00,20.00,14.80,25.50
2001.00,6.00,23.60,19.60,28.40
2001.00,7.00,28.80,24.50,34.30
2001.00,8.00,28.20,24.40,33.60
2001.00,9.00,23.50,19.40,28.30
2002.00,10.00,18.10,13.60,23.50
2002.00,11.00,11.40,6.60,16.90
2002.00,0.00,6.50,2.80,11.10
2002.00,1.00,5.70,1.90,9.80
2002.00,2.00,6.10,2.10,11.00
2002.00,3.00,10.30,4.90,16.50
2002.00,4.00,15.80,10.90,21.80
2002.00,5.00,19.20,14.70,24.70
2002.00,6.00,23.10,18.40,28.30
2002.00,7.00,28.60,24.70,33.30
2002.00,8.00,28.20,24.30,33.40
2002.00,9.00,24.10,20.10,29.00
2003.00,10.00,17.70,13.20,23.10
2003.00,11.00,9.50,5.40,14.70
2003.00,0.00,6.90,3.60,11.10
2003.00,1.00,3.90,0.50,8.00
2003.00,2.00,5.50,1.80,10.00
2003.00,3.00,7.30,3.00,12.50
2003.00,4.00,15.10,10.30,20.20
2003.00,5.00,19.60,14.50,24.90
2003.00,6.00,22.70,19.00,27.10
2003.00,7.00,24.30,21.10,28.50
2003.00,8.00,27.60,23.90,32.60
2003.00,9.00,25.00,21.30,29.90
2004.00,10.00,16.90,12.40,22.30
2004.00,11.00,14.40,10.80,18.50
2004.00,0.00,7.20,3.70,11.60
2004.00,1.00,4.30,0.80,8.80
2004.00,2.00,6.40,1.60,12.30
2004.00,3.00,9.10,4.20,14.80
2004.00,4.00,15.40,9.20,22.10
2004.00,5.00,20.30,15.70,25.50
2004.00,6.00,24.40,20.00,29.40
2004.00,7.00,28.90,24.60,34.50
2004.00,8.00,27.70,23.90,32.70
2004.00,9.00,25.30,21.90,30.00
2005.00,10.00,18.00,14.10,22.60
2005.00,11.00,13.50,9.30,18.70
2005.00,0.00,8.60,4.60,13.40
2005.00,1.00,4.50,1.20,8.90
2005.00,2.00,4.90,1.40,9.00
2005.00,3.00,7.70,3.30,12.90
2005.00,4.00,15.30,9.50,21.60
2005.00,5.00,18.50,13.10,24.50
2005.00,6.00,24.60,20.30,29.70
2005.00,7.00,26.80,23.30,31.30
2005.00,8.00,28.20,24.40,33.40
2005.00,9.00,25.30,21.70,30.10
2006.00,10.00,18.80,14.90,23.40
2006.00,11.00,11.80,7.40,17.30
2006.00,0.00,3.90,0.60,8.10
2006.00,1.00,4.00,0.90,8.20
2006.00,2.00,5.50,1.70,9.90
2006.00,3.00,7.50,3.20,12.50
2006.00,4.00,12.60,8.10,17.30
2006.00,5.00,19.00,14.50,23.80
2006.00,6.00,23.50,19.10,28.40
2006.00,7.00,26.30,23.10,30.50
2006.00,8.00,29.20,25.10,34.90
2006.00,9.00,23.60,19.70,28.60
2007.00,10.00,19.20,15.10,24.30
2007.00,11.00,13.30,9.00,18.00
2007.00,0.00,7.60,4.10,11.70
2007.00,1.00,5.80,1.90,10.60
2007.00,2.00,7.30,2.60,12.40
2007.00,3.00,8.60,3.70,14.30
2007.00,4.00,13.50,8.10,19.30
2007.00,5.00,18.90,13.50,24.80
2007.00,6.00,23.10,19.10,27.90
2007.00,7.00,25.30,22.00,29.50
2007.00,8.00,29.10,24.80,34.60
2007.00,9.00,26.10,22.30,31.10
2008.00,10.00,18.70,14.60,23.80
2008.00,11.00,12.00,8.00,17.10
2008.00,0.00,7.70,4.10,12.10
2008.00,1.00,4.60,1.60,8.70
2008.00,2.00,3.60,0.20,8.30
2008.00,3.00,9.60,4.90,15.10
2008.00,4.00,14.40,9.40,19.90
2008.00,5.00,19.30,14.00,25.10
2008.00,6.00,22.30,18.20,27.00
2008.00,7.00,28.50,24.50,34.00
2008.00,8.00,28.00,24.30,33.10
2008.00,9.00,24.00,20.20,28.60
2009.00,10.00,18.50,14.40,23.60
2009.00,11.00,11.90,8.10,16.90
2009.00,0.00,7.60,3.30,12.70
2009.00,1.00,5.20,1.70,9.60
2009.00,2.00,6.70,2.70,11.20
2009.00,3.00,8.80,4.20,14.20
2009.00,4.00,14.60,9.10,20.60
2009.00,5.00,19.30,14.30,24.80
2009.00,6.00,23.50,19.20,28.90
2009.00,7.00,26.60,23.40,31.10
2009.00,8.00,27.40,23.70,32.10
2009.00,9.00,23.50,19.40,28.70
2010.00,10.00,18.10,13.90,23.10
2010.00,11.00,12.30,8.40,17.20
2010.00,0.00,7.20,3.60,11.60
2010.00,1.00,4.70,0.90,9.30
2010.00,2.00,6.80,3.10,11.30
2010.00,3.00,8.50,4.50,13.20
2010.00,4.00,12.60,8.10,17.50
2010.00,5.00,18.10,13.00,23.90
2010.00,6.00,23.70,19.40,28.80
2010.00,7.00,27.60,24.00,32.40
2010.00,8.00,30.10,26.30,35.20
2010.00,9.00,25.90,21.80,31.20
2011.00,10.00,19.10,15.50,23.60
2011.00,11.00,11.80,7.30,16.90
2011.00,0.00,7.50,3.70,12.00
2011.00,1.00,2.80,-0.70,7.50
2011.00,2.00,6.30,2.00,12.00
2011.00,3.00,6.80,2.30,12.30
2011.00,4.00,12.50,7.00,19.10
2011.00,5.00,19.00,14.30,23.90
2011.00,6.00,24.10,20.60,28.40
2011.00,7.00,27.90,24.20,32.60
2011.00,8.00,28.70,25.00,33.60
2011.00,9.00,24.70,20.70,29.50
2012.00,10.00,18.40,14.00,23.50
2012.00,11.00,13.80,9.90,18.30
2012.00,0.00,6.50,3.20,10.90
2012.00,1.00,4.10,1.10,8.20
2012.00,2.00,4.10,0.60,8.20
2012.00,3.00,8.30,4.00,13.00
2012.00,4.00,14.20,9.20,20.00
2012.00,5.00,18.80,13.90,24.30
2012.00,6.00,22.70,19.00,27.10
2012.00,7.00,27.50,23.80,32.30
2012.00,8.00,29.00,25.10,34.50
2012.00,9.00,25.60,21.90,30.90
2013.00,10.00,18.20,13.80,23.50
2013.00,11.00,11.10,7.50,15.30
2013.00,0.00,5.40,1.80,9.40
2013.00,1.00,3.90,0.40,8.10
2013.00,2.00,4.50,1.40,8.80
2013.00,3.00,9.70,4.30,15.90
2013.00,4.00,13.40,7.80,19.50
2013.00,5.00,19.20,13.50,25.70
2013.00,6.00,24.10,20.10,29.10
2013.00,7.00,28.00,24.10,33.50
2013.00,8.00,29.20,25.00,35.10
2013.00,9.00,24.30,20.20,29.70
2014.00,10.00,20.00,16.60,24.30
2014.00,11.00,11.50,7.30,16.30
2014.00,0.00,6.30,3.00,10.50
2014.00,1.00,4.40,0.70,8.90
2014.00,2.00,5.10,1.90,9.20
2014.00,3.00,9.00,4.70,14.10
2014.00,4.00,14.40,8.90,20.80
2014.00,5.00,19.80,14.50,26.10
2014.00,6.00,24.10,20.30,29.30
2014.00,7.00,27.60,23.70,32.60
2014.00,8.00,27.50,24.40,32.20
2014.00,9.00,23.30,19.40,28.70
2015.00,10.00,18.80,14.70,23.70
2015.00,11.00,13.10,9.30,18.00
2015.00,0.00,5.50,2.20,9.30
2015.00,1.00,4.90,2.20,8.40
2015.00,2.00,5.60,2.30,9.90
2015.00,3.00,9.40,4.90,14.80
2015.00,4.00,15.60,10.90,20.50
2015.00,5.00,21.20,15.80,27.70
2015.00,6.00,22.80,18.90,27.50
2015.00,7.00,27.20,23.80,31.70
2015.00,8.00,28.30,24.60,33.60
2015.00,9.00,22.90,19.50,27.50
2016.00,10.00,18.10,13.30,23.90
2016.00,11.00,14.50,11.20,18.40
2016.00,0.00,9.00,5.30,13.20
2016.00,1.00,5.70,2.00,10.10
2016.00,2.00,6.40,2.30,11.40
2016.00,3.00,9.90,5.20,15.60
2016.00,4.00,16.10,11.40,21.60
2016.00,5.00,21.00,15.80,27.00
2016.00,6.00,23.20,19.40,28.00
2016.00,7.00,27.80,24.10,33.00
2016.00,8.00,29.00,24.90,34.70
2016.00,9.00,25.30,22.10,29.60
2017.00,10.00,19.70,15.70,24.40
2017.00,11.00,12.50,8.80,16.80
2017.00,0.00,8.20,4.40,12.50
2017.00,1.00,4.80,1.50,9.30
2017.00,2.00,5.10,1.70,9.60
2017.00,3.00,8.20,3.70,13.50
2017.00,4.00,14.80,9.80,20.50
2017.00,5.00,20.90,15.80,27.00
2017.00,6.00,22.50,17.80,28.10
2017.00,7.00,28.40,25.10,33.40
2017.00,8.00,28.70,25.10,33.60
2017.00,9.00,23.70,19.80,28.30
2018.00,10.00,18.00,15.00,21.70
2018.00,11.00,11.20,7.10,16.10
2018.00,0.00,5.60,2.10,10.00
2018.00,1.00,3.90,0.70,8.00
2018.00,2.00,4.40,0.40,9.30
2018.00,3.00,10.90,5.60,17.00
2018.00,4.00,16.40,11.10,22.50
2018.00,5.00,20.00,15.50,25.30
2018.00,6.00,23.40,19.40,28.30
2018.00,7.00,29.80,25.80,35.00
2018.00,8.00,29.50,25.50,35.00
2018.00,9.00,23.60,20.60,27.40
2019.00,10.00,18.70,14.70,23.60
2019.00,11.00,13.50,9.50,18.30
2019.00,0.00,8.20,4.90,12.10
2019.00,1.00,5.10,1.90,9.20
2019.00,2.00,6.90,3.50,11.20
2019.00,3.00,9.60,5.10,14.80
2019.00,4.00,13.90,8.90,19.50
2019.00,5.00,20.70,15.20,27.00
2019.00,6.00,23.60,19.70,28.60
2019.00,7.00,26.40,23.30,30.80
2019.00,8.00,29.30,25.70,34.30
2019.00,9.00,26.20,22.80,31.10
2020.00,10.00,20.00,16.60,24.20
2020.00,11.00,12.90,8.90,17.90
2020.00,0.00,8.30,4.70,12.30
2020.00,1.00,7.50,4.30,11.20
2020.00,2.00,6.90,3.30,11.30
2020.00,3.00,10.60,6.20,15.80
2020.00,4.00,12.90,8.10,18.30
2020.00,5.00,20.60,15.90,26.20
2020.00,6.00,24.70,20.80,29.40
2020.00,7.00,25.70,23.00,29.50
2020.00,8.00,30.50,26.40,36.20
2020.00,9.00,25.50,22.10,30.10
2021.00,10.00,17.90,14.20,22.70
2021.00,11.00,13.60,9.40,18.60
2021.00,0.00,7.20,3.60,11.90
2021.00,1.00,5.10,1.60,9.50
2021.00,2.00,7.70,3.20,12.80
2021.00,3.00,11.60,6.60,17.50
2021.00,4.00,14.80,9.70,20.70
2021.00,5.00,19.40,15.10,24.40
2021.00,6.00,23.90,19.80,28.90
2021.00,7.00,27.90,24.50,32.80
2021.00,8.00,27.70,24.50,32.30
2021.00,9.00,24.60,21.50,28.80
,,,,
